Simulation,Time,Minutes,xpos,ypos,FemtoCell
10,8:20,500,15,18,0
10,8:25,505,13,19,0
10,8:30,510,12,19,0
10,8:35,515,11,18,3
10,8:40,520,11,17,0
10,8:45,525,11,16,0
10,8:50,530,11,15,0
10,8:55,535,11,14,0
10,9:0,540,11,13,0
10,9:5,545,11,12,0
10,9:10,550,11,11,0
10,9:15,555,11,10,2
10,9:20,560,11,9,2
10,9:25,565,11,8,2
10,9:30,570,11,7,0
10,9:35,575,12,6,0
10,9:35,575,12,6,0
10,1:15,75,15,18,0
10,1:20,80,13,19,0
10,1:25,85,12,19,0
10,1:30,90,11,18,3
10,1:35,95,11,17,0
10,1:40,100,11,16,0
10,1:45,105,11,15,0
10,1:50,110,11,14,0
10,1:55,115,11,13,0
10,2:0,120,11,12,0
10,2:5,125,11,11,0
10,2:10,130,12,10,0
10,2:15,135,13,10,0
10,2:20,140,14,10,0
10,2:25,145,15,11,0
10,2:30,150,15,12,0
10,2:30,150,15,12,0
10,2:30,150,5,6,0
10,2:35,155,3,6,0
10,2:40,160,2,6,0
10,2:45,165,1,6,0
10,2:50,170,0,6,0
10,2:50,170,0,6,0
10,6:40,400,5,14,0
10,6:45,405,7,14,0
10,6:50,410,8,14,0
10,6:55,415,9,15,0
10,7:0,420,9,16,0
10,7:5,425,10,17,0
10,7:10,430,11,18,3
10,7:15,435,12,19,0
10,7:20,440,13,19,0
10,7:25,445,14,19,0
10,7:30,450,15,19,0
10,7:35,455,16,20,0
10,7:35,455,16,20,0
10,7:35,455,15,12,0
10,7:40,460,16,10,0
10,7:45,465,17,9,0
10,7:50,470,18,8,0
10,7:55,475,18,7,0
10,8:0,480,18,6,0
10,8:5,485,18,5,0
10,8:10,490,19,4,0
10,8:15,495,20,4,0
10,8:20,500,21,4,0
10,8:20,500,21,4,0
10,20:30,1230,23,20,0
10,20:35,1235,21,18,4
10,20:40,1240,21,17,0
10,20:45,1245,21,16,0
10,20:50,1250,21,15,0
10,20:55,1255,21,14,0
10,21:0,1260,21,13,0
10,21:5,1265,21,12,0
10,21:10,1270,21,11,0
10,21:15,1275,22,10,7
10,21:20,1280,23,10,0
10,21:25,1285,24,9,0
10,21:30,1290,25,8,0
10,21:35,1295,25,7,0
10,21:40,1300,25,6,0
10,21:45,1305,25,5,0
10,21:45,1305,25,5,0
10,21:45,1305,5,0,0
10,21:50,1310,7,0,0
10,21:55,1315,8,0,0
10,22:0,1320,9,1,0
10,22:5,1325,9,2,0
10,22:10,1330,9,3,0
10,22:15,1335,9,4,0
10,22:20,1340,9,5,0
10,22:25,1345,9,6,0
10,22:30,1350,9,7,0
10,22:35,1355,9,8,2
10,22:40,1360,9,9,2
10,22:45,1365,10,10,2
10,22:50,1370,10,11,0
10,22:55,1375,10,12,0
10,23:0,1380,10,13,0
10,23:5,1385,10,14,0
10,23:10,1390,10,15,0
10,23:15,1395,10,16,0
10,23:20,1400,10,17,0
10,23:25,1405,11,18,3
10,23:30,1410,12,19,0
10,23:35,1415,13,19,0
10,23:40,1420,14,19,0
10,23:45,1425,15,19,0
10,23:50,1430,16,20,0
